"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-06-30,"Celina, OH","OH",505,1174,0.0164502164502165,0.0361871138570168,0.0692167577413479,11559
2019-06-30,"Garden City, KS","KS",506,1092,-0.0108695652173913,-0.0301953818827709,-0.0361871138570168,9738
2019-06-30,"Marshalltown, IA","IA",507,855,-0.00116822429906542,-0.00116822429906542,0.0154394299287411,16327
2019-06-30,"Cullowhee, NC","NC",508,1317,0.0038109756097561,0.00611153552330023,0.0544435548438751,18261
2019-06-30,"Espa±ola, NM","NM",509,1153,-0.00259515570934256,-0.00603448275862069,0.00523103748910201,1069
2019-06-30,"Tifton, GA","GA",510,1060,-0.0121155638397018,-0.0266299357208448,0.00664767331433998,8892
2019-06-30,"Urbana, OH","OH",511,1076,0.0122295390404516,0.0237868696479543,0.0979591836734694,12075
2019-06-30,"Okeechobee, FL","FL",512,1348,0.00597014925373134,0.0158251695553881,0.0385208012326656,8171
2019-06-30,"Natchitoches, LA","LA",513,1107,-0.0194862710363153,-0.0546541417591802,-0.0705289672544081,7713
2019-06-30,"Berlin, NH","NH",514,1265,0.0267857142857143,0.0454545454545455,0.0924006908462867,18542
2019-06-30,"Lock Haven, PA","PA",515,917,-0.0118534482758621,-0.024468085106383,-0.0265392781316348,10497
2019-06-30,"Sikeston, MO","MO",516,831,0.00727272727272727,0.0158924205378973,0.0532319391634981,10000
2019-06-30,"Clewiston, FL","FL",517,1313,0.00459066564651875,0.0131172839506173,0.0395882818685669,6652
2019-06-30,"Pittsburg, KS","KS",518,699,0,0.00720461095100865,0.0130434782608696,13236
2019-06-30,"Pontiac, IL","IL",519,1097,-0.00543970988213962,-0.00992779783393502,-0.0143755615453729,12671
2019-06-30,"Mount Vernon, IL","IL",520,868,-0.03125,-0.0736392742796158,-0.0995850622406639,11939
2019-06-30,"Houghton, MI","MI",521,950,-0.0010515247108307,0.00422832980972516,0.072234762979684,18927
2019-06-30,"Gainesville, TX","TX",522,1336,-0.00742942050520059,-0.0169242089771891,0.00451127819548872,11534
2019-06-30,"Kill Devil Hills, NC","NC",523,1491,0.0122199592668024,0.0212328767123288,0.0455820476858345,15267
2019-06-30,"Brownwood, TX","TX",524,978,0.00102354145342886,0.0316455696202532,0.0527448869752422,14036
2019-06-30,"Stephenville, TX","TX",525,1210,-0.015459723352319,-0.034317637669593,-0.00493421052631579,7351
2019-06-30,"Easton, MD","MD",526,1724,0.0058343057176196,0.00936768149882904,0.0280262373285629,18806
2019-06-30,"North Platte, NE","NE",527,999,-0.0375722543352601,-0.0809567617295308,-0.0291545189504373,10895
2019-06-30,"Newberry, SC","SC",528,956,-0.00829875518672199,-0.0244897959183673,0.00843881856540084,18414
2019-06-30,"Ada, OK","OK",529,852,-0.015028901734104,-0.0329171396140749,-0.0459126539753639,11498
2019-06-30,"Moscow, ID","ID",530,1316,-0.00529100529100529,-0.0127531882970743,0.032156862745098,9704
2019-06-30,"Safford, AZ","AZ",531,1208,-0.0106470106470106,-0.0258064516129032,0.0333618477331052,7086
2019-06-30,"Murray, KY","KY",532,977,-0.00509164969450102,-0.023976023976024,-0.00407747196738022,7479
2019-06-30,"Huntington, IN","IN",533,944,0.0161463939720129,0.0373626373626374,0.0776255707762557,13426
2019-06-30,"Mayfield, KY","KY",534,875,-0.00114155251141553,-0.00228050171037628,0.0342789598108747,2591
2019-06-30,"Escanaba, MI","MI",535,946,0.00211864406779661,0.0106837606837607,0.0861079219288175,23475
2019-06-30,"Astoria, OR","OR",536,1545,0.00129617627997408,0.00129617627997408,0.00914435009797518,17334
2019-06-30,"Peru, IN","IN",537,822,0.0211180124223602,0.0498084291187739,0.0745098039215686,11563
2019-06-30,"Coshocton, OH","OH",538,905,0.0168539325842697,0.0402298850574713,0.0659599528857479,9118
2019-06-30,"Newton, IA","IA",539,1018,-0.0183220829315333,-0.0503731343283582,-0.0239693192713327,12744
2019-06-30,"Fremont, NE","NE",540,1124,-0.00881834215167548,-0.020052310374891,-0.0123022847100176,11206
2019-06-30,"Batesville, AR","AR",541,815,-0.0192539109506619,-0.0490081680280047,-0.0389150943396226,8702
2019-06-30,"Owatonna, MN","MN",542,1266,-0.00861393891934221,-0.0208816705336427,0.0234438156831043,14035
2019-06-30,"Vidalia, GA","GA",543,1047,0.000956022944550669,0.00383509108341323,0.0274779195289499,7329
2019-06-30,"Laramie, WY","WY",544,1157,-0.000863557858376511,-0.00258620689655172,0.0131348511383538,11218
2019-06-30,"Plainview, TX","TX",545,943,0.0238870792616721,0.0512820512820513,0.0571748878923767,9732
2019-06-30,"Big Spring, TX","TX",546,1122,0.0293577981651376,0.0685714285714286,0.0872093023255814,10231
2019-06-30,"Laurinburg, NC","NC",547,893,0.0240825688073395,0.0407925407925408,0.0759036144578313,6065
2019-06-30,"Alexandria, MN","MN",548,1323,-0.015625,-0.0163568773234201,0.0184757505773672,13207
2019-06-30,"Lebanon, MO","MO",549,776,0.00779220779220779,-0.0263488080301129,-0.0455104551045511,9541
2019-06-30,"Coffeyville, KS","KS",550,704,0.0114942528735632,0.0352941176470588,0.0897832817337461,12560
2019-06-30,"Seneca Falls, NY","NY",551,1280,-0.0236460717009916,-0.0440627333831217,-0.0295678544351782,9907
2019-06-30,"Sulphur Springs, TX","TX",552,1300,-0.0106544901065449,-0.029126213592233,0.00154083204930663,7981
2019-06-30,"Martin, TN","TN",553,900,0.00111234705228031,0.0022271714922049,0.0650887573964497,12402
2019-06-30,"Arcadia, FL","FL",554,1319,0.00456968773800457,0.012279355333845,0.0240683229813665,6813
2019-06-30,"Junction City, KS","KS",555,998,-0.00795228628230616,-0.0148075024679171,-0.0584905660377358,10133
2019-06-30,"Butte, MT","MT",556,953,-0.00521920668058455,-0.00832466181061394,0.13452380952381,11916
2019-06-30,"Angola, IN","IN",557,1108,-0.0107142857142857,-0.0151111111111111,-0.0297723292469352,13585
2019-06-30,"Dodge City, KS","KS",558,860,0.00116414435389988,0.00233100233100233,-0.0337078651685393,8516
2019-06-30,"Emporia, KS","KS",559,772,0.00651890482398957,0.0157894736842105,0.0225165562913907,10078
2019-06-30,"Jackson, OH","OH",560,928,0.0175438596491228,0.0345596432552954,0.0956316410861865,5698
2019-06-30,"Taos, NM","NM",561,1255,-0.00317712470214456,-0.00790513833992095,0.00803212851405622,15309
2019-06-30,"Malvern, AR","AR",562,879,0.00228050171037628,0.00342465753424658,0.0292740046838408,8354
2019-06-30,"Troy, AL","AL",563,982,-0.00607287449392712,-0.00908173562058527,0.0144628099173554,5883
2019-06-30,"Cambridge, MD","MD",564,1329,0.00150715900527506,-0.00150262960180316,0.0334370139968896,20451
2019-06-30,"Vernal, UT","UT",565,925,0.0142543859649123,0.0312151616499443,0.0323660714285714,9926
2019-06-30,"Kingsville, TX","TX",566,1127,0.00805008944543828,0.00805008944543828,0.0503261882572227,6437
2019-06-30,"Madison, IN","IN",567,973,0.018848167539267,0.0417558886509636,0.0384204909284952,9502
2019-06-30,"Hastings, NE","NE",568,1014,-0.0136186770428016,-0.0451977401129944,-0.0954504906333631,8522
2019-06-30,"Albert Lea, MN","MN",569,972,-0.0181818181818182,-0.0470588235294118,-0.0581395348837209,13504
2019-06-30,"Lincoln, IL","IL",570,969,0,0.00103305785123967,0.02,8823
2019-06-30,"Jesup, GA","GA",571,1076,0.00654817586529467,0.0112781954887218,0.0456754130223518,6557
2019-06-30,"Alpena, MI","MI",572,870,-0.00684931506849315,-0.0136054421768707,0.0271546635182999,16712
2019-06-30,"Silver City, NM","NM",573,900,-0.0153172866520788,-0.0394877267876201,0.139240506329114,8367
2019-06-30,"Washington Court House, OH","OH",574,986,0.00612244897959184,0.0123203285420945,0.023883696780893,8105
2019-06-30,"Van Wert, OH","OH",575,961,0.00839454354669465,0.0234291799787007,0.0713489409141583,9030
2019-06-30,"Ludington, MI","MI",576,1012,0.00496524329692155,0.00297324083250743,0.0181086519114688,16204
2019-06-30,"Hays, KS","KS",577,1117,0.00359389038634322,-0.00178731009830206,0.0191605839416058,8852
2019-06-30,"Hailey, ID","ID",578,1491,-0.00798403193612774,-0.0106171201061712,-0.00200803212851406,12128
2019-06-30,"Great Bend, KS","KS",579,691,-0.0226308345120226,-0.0482093663911846,-0.0786666666666667,9750
2019-06-30,"Weatherford, OK","OK",580,949,0.00529661016949152,0.0304017372421281,0.0315217391304348,8686
2019-06-30,"Grants, NM","NM",581,928,-0.0200633579725449,-0.0482051282051282,0,4122
2019-06-30,"Thomaston, GA","GA",582,931,0.0130576713819369,0.03559510567297,0.0965842167255595,9706
2019-06-30,"Mountain Home, ID","ID",583,1064,0.0094876660341556,0.0123691722169363,0.0682730923694779,9863
2019-06-30,"Altus, OK","OK",584,683,0.0163690476190476,0.0209267563527653,-0.0434173669467787,9279
2019-06-30,"Toccoa, GA","GA",585,1128,0.0162162162162162,0.0425138632162662,0.116831683168317,8240
2019-06-30,"Ottawa, KS","KS",586,934,-0.00426439232409382,-0.010593220338983,-0.0321243523316062,7426
2019-06-30,"Marshall, MN","MN",587,1106,-0.028972783143108,-0.0658783783783784,-0.035745422842197,8224
2019-06-30,"La Grande, OR","OR",588,1290,-0.0337078651685393,-0.0521675238795004,0.015748031496063,7255
2019-06-30,"Greensburg, IN","IN",589,1043,0.0136054421768707,0.0275862068965517,0.0336967294350842,8611
2019-06-30,"Mexico, MO","MO",590,856,-0.0126874279123414,-0.0294784580498866,-0.00233100233100233,7951
2019-06-30,"Moberly, MO","MO",591,855,-0.00465657741559953,-0.0115606936416185,0.0154394299287411,6908
2019-06-30,"The Dalles, OR","OR",592,1515,0.00132187706543291,0.0033112582781457,0.0836909871244635,8074
2019-06-30,"Deming, NM","NM",593,862,-0.0390189520624303,-0.0820021299254526,0.0348139255702281,5322
2019-06-30,"Fallon, NV","NV",594,1422,0.00994318181818182,0.021551724137931,0.10061919504644,5959
2019-06-30,"Fredericksburg, TX","TX",595,1655,-0.00421179302045728,-0.00898203592814371,-0.00180940892641737,5611
2019-06-30,"Campbellsville, KY","KY",596,910,-0.0140845070422535,-0.0319148936170213,0.047180667433832,7020
2019-06-30,"Connersville, IN","IN",597,776,0.0170380078636959,0.0388219544846051,0.106990014265335,8461
2019-06-30,"Cordele, GA","GA",598,970,0.0157068062827225,0.0407725321888412,0.0777777777777778,4925
2019-06-30,"Wahpeton, ND","ND",599,962,-0.0522167487684729,-0.0975609756097561,-0.0705314009661836,8653
2019-06-30,"Mitchell, SD","SD",600,930,-0.0422245108135942,-0.100580270793037,-0.149908592321755,6256
2019-06-30,"Pampa, TX","TX",601,1003,0.0110887096774194,0.0151821862348178,0.003,6170
2019-06-30,"Brookings, OR","OR",602,1500,-0.0099009900990099,-0.0202482037883736,0.00806451612903226,8336
2019-06-30,"Hood River, OR","OR",603,1815,-0.00547945205479452,-0.0135869565217391,0.0134003350083752,7304
2019-06-30,"Beatrice, NE","NE",604,1023,-0.0153994225216554,-0.0430308699719364,-0.0792079207920792,6497
2019-06-30,"Elk City, OK","OK",605,854,0.00470588235294118,0.00588928150765607,0.0154577883472057,6658
2019-06-30,"Dumas, TX","TX",606,1102,0.0308699719363891,0.0709426627793975,0.0565675934803452,5407
2019-06-30,"Price, UT","UT",607,1093,-0.00816696914700544,-0.0249776984834969,0.140918580375783,7239
2019-06-30,"Worthington, MN","MN",608,1009,-0.0307396733909702,-0.0657407407407407,0.0161127895266868,5621
2019-06-30,"Pierre, SD","SD",609,1194,-0.005,-0.00912863070539419,-0.00582847626977519,5067
2019-06-30,"Prineville, OR","OR",610,1414,-0.0139470013947001,-0.0315068493150685,0.00212615166548547,7355
2019-06-30,"Woodward, OK","OK",611,909,-0.00547045951859956,-0.00438116100766703,-0.0257234726688103,6937
2019-06-30,"Othello, WA","WA",612,1322,0.0208494208494209,0.0525477707006369,0.0567545963229416,3356
2019-06-30,"Los Alamos, NM","NM",613,1484,0.0108991825613079,0.0298403886190146,0.0150478796169631,7790
2019-06-30,"Atchison, KS","KS",614,874,0.0186480186480186,0.036773428232503,0.036773428232503,6497
2019-06-30,"Snyder, TX","TX",615,1031,0.0187747035573123,0.0403632694248234,0.0414141414141414,4812
2019-06-30,"Fairfield, IA","IA",616,908,-0.0151843817787419,-0.0391534391534392,-0.0753564154786151,4186
2019-06-30,"Winnemucca, NV","NV",617,1425,0.0185847033595425,0.0485651214128035,0.122931442080378,2498
2019-06-30,"Sweetwater, TX","TX",618,993,0.00303030303030303,0.0122324159021407,0.0226570545829042,5346
2019-06-30,"Andrews, TX","TX",619,1309,0.0178849144634526,0.0430278884462151,0.0347826086956522,3766
2019-06-30,"Pecos, TX","TX",620,1066,0.028957528957529,0.0681362725450902,0.109261186264308,2374
2019-06-30,"Vernon, TX","TX",621,1001,0.0152129817444219,0.0256147540983607,0.0319587628865979,4101
